16010110001,曹初臣,22,TE,11,zhu1
16020120001,喻曰何,22,EE,12,zhu4
16020120002,王济觌,18,EE,12,zhu2
16020120003,贺妃则,18,EE,12,zhu2
16020120004,韩遂洛,22,EE,12,zhu3
16020120005,马古驷,22,EE,12,zhu1
16020120006,魏王之,20,EE,12,zhu2
16020120007,昌楚京,20,EE,12,zhu2
16020120008,柏其乎,19,EE,12,zhu3
16020120009,方年蘅,19,EE,12,zhu4
16020120010,袁余于,23,EE,12,zhu3
16020120011,陈对人,18,EE,12,zhu3
16020120012,俞黄彼,21,EE,12,zhu4
16020120013,陶有陵,23,EE,12,zhu4
16020120014,马古若,19,EE,12,zhu1
16020120015,葛黄乎,19,EE,12,zhu2
16020120016,冯人辕,21,EE,12,zhu3
16020120017,章宋越,19,EE,12,zhu4
16020120018,贺三妃,23,EE,12,zhu1
16020120019,苏之流,19,EE,12,zhu3
16020120020,郑感丽,22,EE,12,zhu3
16020120021,曹人乃,18,EE,12,zhu3
16020120022,钱楚何,23,EE,12,zhu4
16020120023,赵玉日,18,EE,12,zhu1
16020120024,彭之林,21,EE,12,zhu2
16020120025,华宓闻,21,EE,12,zhu4
16020120026,郑川经,22,EE,12,zhu3
16020120027,卫还与,20,EE,12,zhu1
16020120028,施还畔,19,EE,12,zhu3
16020120029,费神以,20,EE,12,zhu2
16020120030,孙宓与,22,EE,12,zhu2
16020120031,花楚俯,18,EE,12,zhu4
16020120032,孙言之,23,EE,12,zhu1
16020120033,葛初于,20,EE,12,zhu1
16020120034,褚女殆,20,EE,12,zhu1
16020120035,卫宋闻,19,EE,12,zhu2
16020120036,岑感轘,19,EE,12,zhu2
16020120037,陶遂之,20,EE,12,zhu3
16020120038,喻赋于,23,EE,12,zhu3
16020120039,杨女乎,23,EE,12,zhu1
16020120040,窦玉宓,23,EE,12,zhu2
16020120041,薛朝状,22,EE,12,zhu3
16020120042,张京若,19,EE,12,zhu4
16020120043,倪名殊,21,EE,12,zhu2
16020120044,彭赋之,23,EE,12,zhu1
16020120045,张名殆,18,EE,12,zhu3
16020120046,奚三何,19,EE,12,zhu3
16020120047,吴感人,19,EE,12,zhu2
16020120048,蒋宋御,21,EE,12,zhu3
16020120049,马初移,23,EE,12,zhu1
16020120050,吴济名,22,EE,12,zhu3
16020120051,陶余尔,21,EE,12,zhu3
16020120052,王其睹,20,EE,12,zhu1
16020120053,孔作神,21,EE,12,zhu1
16020120054,郑年既,19,EE,12,zhu4
16020120055,彭名烦,23,EE,12,zhu4
16020120056,鲁之阳,18,EE,12,zhu1
16020120057,任赋其,21,EE,12,zhu2
16020120058,严师从,18,EE,12,zhu3
16020120059,秦济若,21,EE,12,zhu4
16020120060,汤神倾,19,EE,12,zhu4
16020120061,柳京域,21,EE,12,zhu4
16020120062,孙人域,19,EE,12,zhu2
16020120063,华王越,21,EE,12,zhu1
16020120064,昌余名,23,EE,12,zhu4
16020120065,史朝皋,20,EE,12,zhu2
16020120066,赵初马,19,EE,12,zhu3
16020120067,谢宓是,19,EE,12,zhu3
16020120068,任济何,20,EE,12,zhu4
16020120069,邹人阳,18,EE,12,zhu4
16020120070,窦楚彼,18,EE,12,zhu2
16020120071,章还轘,21,EE,12,zhu4
16020120072,蒋黄援,20,EE,12,zhu4
16020120073,昌遂越,19,EE,12,zhu1
16020120074,贺年与,22,EE,12,zhu1
16020120075,华京马,23,EE,12,zhu1
16020120076,秦还尔,21,EE,12,zhu2
16020120077,施初于,22,EE,12,zhu2
16020120078,喻宋者,22,EE,12,zhu4
16020120079,赵川乎,20,EE,12,zhu3
16020120080,岑之有,23,EE,12,zhu3
16020120081,倪古乎,19,EE,12,zhu1
16020120082,郑名殆,22,EE,12,zhu4
16020120083,水师焉,22,EE,12,zhu3
16020120084,尤感者,19,EE,12,zhu1
16020120085,钱斯景,22,EE,12,zhu2
16020120086,谢师忽,20,EE,12,zhu2
16020120087,陶三者,22,EE,12,zhu2
16020120088,邹感烦,22,EE,12,zhu3
16020120089,史朝曰,23,EE,12,zhu2
16020120090,魏人臣,19,EE,12,zhu4
16020120091,曹作此,23,EE,12,zhu4
16020120092,郑还乎,21,EE,12,zhu2
16020120093,朱遂乎,21,EE,12,zhu1
16020120094,陶斯者,23,EE,12,zhu3
16020120095,施斯御,22,EE,12,zhu2
16020120096,赵神 ,20,EE,12,zhu1
16020120097,章其之,18,EE,12,zhu4
16020120098,赵宓乎,20,EE,12,zhu3
16020120099,史辞之,20,EE,12,zhu2
16020120100,韦斯散,21,EE,12,zhu2
16020120101,雷女思,18,EE,12,zhu4
16020120102,周之辕,20,EE,12,zhu2
16020120103,柳三然,23,EE,12,zhu1
16020120104,钱神辕,21,EE,12,zhu2
16020120105,韦还艳,20,EE,12,zhu1
16020120106,马师殊,22,EE,12,zhu4
16020120107,唐年然,18,EE,12,zhu3
16020130001,唐名之,20,EE,13,zhu1
16020130002,孔赋则,22,EE,13,zhu3
16020130003,孙曰之,22,EE,13,zhu1
16020130004,李之马,23,EE,13,zhu3
16020130005,孔古 ,20,EE,13,zhu2
16020130006,费其之,20,EE,13,zhu2
16020130007,雷感王,22,EE,13,zhu1
16020130008,赵有芝,21,EE,13,zhu3
16020130009,王曰车,19,EE,13,zhu2
16020130010,廉言之,20,EE,13,zhu4
16020130011,奚宋何,23,EE,13,zhu1
16020130012,郑洛川,23,EE,13,zhu1
16020130013,华之臣,20,EE,13,zhu3
16020130014,郑楚藩,20,EE,13,zhu1
16020130015,彭京其,23,EE,13,zhu4
16020130016,尤年斯,22,EE,13,zhu1
16020130017,钱宓皋,21,EE,13,zhu2
16020130018,郑京睹,22,EE,13,zhu3
16020130019,史还愿,19,EE,13,zhu2
16020130020,李有对,23,EE,13,zhu2
16020130021,倪济曰,20,EE,13,zhu1
16020130022,酆宓谷,21,EE,13,zhu1
16020130023,陶楚状,20,EE,13,zhu2
16020130024,唐宋愿,22,EE,13,zhu4
16020130025,田名陵,22,EE,13,zhu3
16020130026,水曰既,20,EE,13,zhu3
16020130027,柏名容,19,EE,13,zhu2
16020130028,马作阙,19,EE,13,zhu2
16020130029,陈初眄,18,EE,13,zhu4
16020130030,赵曰君,18,EE,13,zhu4
16020130031,彭名闻,21,EE,13,zhu3
16020130032,潘楚思,20,EE,13,zhu4
16020130033,吴宓驷,21,EE,13,zhu3
16020130034,吴王林,18,EE,13,zhu2
16020130035,云济精,22,EE,13,zhu2
16020130036,钱妃景,18,EE,13,zhu1
16020130037,李对何,22,EE,13,zhu1
16020130038,昌之所,18,EE,13,zhu2
16020130039,韦斯乎,19,EE,13,zhu1
16020130040,卫作乃,22,EE,13,zhu3
16020130041,史川乃,18,EE,13,zhu1
16020130042,苗宓从,18,EE,13,zhu1
16020130043,田之艳,22,EE,13,zhu2
16020130044,云初御,23,EE,13,zhu4
16020130045,史洛山,22,EE,13,zhu1
16020130046,金有通,18,EE,13,zhu1
16020130047,吴王一,18,EE,13,zhu3
16020130048,袁初散,18,EE,13,zhu3
16020130049,袁对归,19,EE,13,zhu2
16020130050,韩人臣,18,EE,13,zhu2
16020130051,华感君,22,EE,13,zhu4
16020130052,汤古乎,18,EE,13,zhu3
16020130053,何师既,21,EE,13,zhu1
16020130054,葛事状,22,EE,13,zhu4
16020130055,水初秣,23,EE,13,zhu4
16020130056,姜曰对,21,EE,13,zhu1
16020130057,窦名乃,23,EE,13,zhu2
16020130058,费余乃,20,EE,13,zhu4
16020130059,钱朝曰,19,EE,13,zhu2
16020130060,汤三田,20,EE,13,zhu3
16020130061,柳遂马,20,EE,13,zhu3
16020130062,张曰名,23,EE,13,zhu4
16020130063,沈赋睹,21,EE,13,zhu1
16020130064,李妃者,22,EE,13,zhu1
16020130065,昌古也,22,EE,13,zhu4
16020130066,鲁余陵,19,EE,13,zhu2
16020130067,何曰轘,18,EE,13,zhu4
16020130068,贺赋曰,18,EE,13,zhu4
16020130069,杨其何,18,EE,13,zhu1
16020130070,奚作乃,19,EE,13,zhu2
16020130071,凤遂谷,23,EE,13,zhu4
16020130072,酆名乃,18,EE,13,zhu3
16020130073,薛楚然,19,EE,13,zhu2
16020130074,鲁年名,19,EE,13,zhu1
16020130075,许朝于,20,EE,13,zhu4
16020130076,鲁遂一,21,EE,13,zhu3
16020130077,马人臣,23,EE,13,zhu1
16020130078,钱妃以,21,EE,13,zhu3
16020130079,郑济若,22,EE,13,zhu4
16020130080,朱名乎,21,EE,13,zhu4
16020130081,郎事彼,21,EE,13,zhu4
16020130082,潘斯景,23,EE,13,zhu4
16020130083,周玉是,20,EE,13,zhu2
16020130084,孔作王,22,EE,13,zhu2
16020130085,柏女乎,22,EE,13,zhu3
16020130086,岑神以,18,EE,13,zhu1
16020130087,姜名无,22,EE,13,zhu4
16020130088,贺对乃,19,EE,13,zhu1
16020130089,王朝乎,22,EE,13,zhu4
16020130090,柳楚殊,19,EE,13,zhu3
16020130091,卫遂驾,22,EE,13,zhu1
16020130092,贺妃谷,19,EE,13,zhu2
16020130093,窦宓经,18,EE,13,zhu4
16020130094,秦曰乃,20,EE,13,zhu3
16020130095,戚王背,18,EE,13,zhu2
16020130096,鲁辞俯,18,EE,13,zhu4
16020130097,俞辞而,19,EE,13,zhu2
16020130098,朱有人,23,EE,13,zhu4
16020130099,姜遂而,18,EE,13,zhu3
16020130100,韦事藩,22,EE,13,zhu4
16020130101,周辞一,18,EE,13,zhu1
16020130102,沈之忽,23,EE,13,zhu1
16020130103,柳曰之,18,EE,13,zhu4
16020130104,薛有神,18,EE,13,zhu3
16020130105,周三有,20,EE,13,zhu2
16020130106,柳有之,21,EE,13,zhu2
16020130107,吕余何,21,EE,13,zhu2
16020140001,钱年若,19,EE,14,zhu1
16020140002,酆神宓,19,EE,14,zhu4
16020140003,周玉余,22,EE,14,zhu2
16020140004,朱遂言,21,EE,14,zhu2
16020140005,方作轘,21,EE,14,zhu4
16020140006,彭其丽,20,EE,14,zhu3
16020140007,窦其御,18,EE,14,zhu1
16020140008,郎妃援,18,EE,14,zhu3
16020140009,尤作于,19,EE,14,zhu4
16020140010,孔感芝,20,EE,14,zhu2
16020140011,潘三车,19,EE,14,zhu2
16020140012,窦黄日,19,EE,14,zhu4
16020140013,葛斯岩,19,EE,14,zhu4
16020140014,蒋余税,21,EE,14,zhu1
16020140015,奚之岩,19,EE,14,zhu4
16020140016,邹师见,19,EE,14,zhu3
16020140017,许师倾,19,EE,14,zhu2
16020140018,吴宋也,23,EE,14,zhu4
16020140019,何王仰,21,EE,14,zhu2
16020140020,花感此,18,EE,14,zhu1
16020140021,严王通,18,EE,14,zhu1
16020140022,尤还畔,20,EE,14,zhu4
16020140023,陶宋皋,20,EE,14,zhu4
16020140024,何曰岩,18,EE,14,zhu3
16020140025,姜楚精,19,EE,14,zhu2
16020140026,史其丽,18,EE,14,zhu3
16020140027,葛对是,18,EE,14,zhu2
16020140028,葛斯闻,21,EE,14,zhu2
16020140029,陈宋秣,20,EE,14,zhu2
16020140030,王水思,22,EE,14,zhu2
16020140031,王水思,23,EE,14,zhu2
16020140032,俞妃若,22,EE,14,zhu4
16020140033,李楚藩,21,EE,14,zhu3
16020140034,方京归,19,EE,14,zhu3
16020140035,花感而,18,EE,14,zhu4
16020140036,史水妃,22,EE,14,zhu3
16020140037,李曰无,22,EE,14,zhu3
16020140038,郑黄若,21,EE,14,zhu2
16020140039,李言乎,20,EE,14,zhu4
16020140040,尤名臣,19,EE,14,zhu4
16020140041,吴黄何,22,EE,14,zhu2
16020140042,李之其,19,EE,14,zhu2
16020140043,曹师山,18,EE,14,zhu3
16020140044,窦水闻,19,EE,14,zhu4
16020140045,戚玉曰,18,EE,14,zhu4
16020140046,昌年忽,23,EE,14,zhu3
16020140047,谢赋乎,23,EE,14,zhu2
16020140048,曹辞神,18,EE,14,zhu4
16020140049,魏洛既,23,EE,14,zhu3
16020140050,蒋洛驷,21,EE,14,zhu1
16020140051,袁感归,18,EE,14,zhu4
16020140052,郑妃者,20,EE,14,zhu4
16020140053,柳余谷,18,EE,14,zhu1
16020140054,张之御,18,EE,14,zhu1
16020140055,史宋觌,23,EE,14,zhu2
16020140056,郎黄觌,19,EE,14,zhu2
16020140057,彭名之,23,EE,14,zhu3
16020140058,冯对烦,22,EE,14,zhu1
16020140059,沈有睹,23,EE,14,zhu3
16020140060,严遂容,19,EE,14,zhu1
16020140061,唐水于,18,EE,14,zhu3
16020140062,潘作君,20,EE,14,zhu1
16020140063,何人乎,19,EE,14,zhu4
16020140064,喻遂阙,22,EE,14,zhu2
16020140065,卫作者,20,EE,14,zhu2
16020140066,潘济既,23,EE,14,zhu3
16020140067,王余乎,20,EE,14,zhu3
16020140068,郑玉精,20,EE,14,zhu1
16020140069,赵斯是,21,EE,14,zhu2
16020140070,周神则,21,EE,14,zhu3
16020140071,张作容,22,EE,14,zhu2
16020140072,严其臣,22,EE,14,zhu4
16020140073,卫川而,23,EE,14,zhu1
16020140074,褚人通,21,EE,14,zhu2
16020140075,费古域,22,EE,14,zhu2
16020140076,汤人经,23,EE,14,zhu4
16020140077,昌川乎,19,EE,14,zhu2
16020140078,韩斯艳,23,EE,14,zhu2
16020140079,任余察,19,EE,14,zhu2
16020140080,曹辞田,21,EE,14,zhu2
16020140081,李余通,21,EE,14,zhu3
16020140082,金感观,23,EE,14,zhu4
16020140083,田还是,18,EE,14,zhu2
16020140084,彭之岩,18,EE,14,zhu2
16020140085,魏女余,19,EE,14,zhu3
16020140086,冯玉蘅,22,EE,14,zhu4
16020140087,花曰容,22,EE,14,zhu2
16020140088,邹斯于,21,EE,14,zhu1
16020140089,田古域,23,EE,14,zhu3
16020140090,孙辞曰,22,EE,14,zhu4
16020140091,吴辞之,21,EE,14,zhu1
16020140092,鲍玉日,23,EE,14,zhu2
16020140093,郑水烦,19,EE,14,zhu4
16020140094,雷之斯,22,EE,14,zhu4
16020140095,韦师流,22,EE,14,zhu2
16020140096,戚之乎,18,EE,14,zhu2
16020140097,王人君,23,EE,14,zhu3
16020140098,薛三人,22,EE,14,zhu4
16020140099,卫古一,19,EE,14,zhu1
16020140100,鲁之此,18,EE,14,zhu1
16020140101,华之之,23,EE,14,zhu4
16020140102,苗年彼,23,EE,14,zhu2
16020140103,柳妃此,18,EE,14,zhu2
16020140104,郑名通,19,EE,14,zhu1
16020140105,田之何,19,EE,14,zhu4
16020140106,郑斯洛,19,EE,14,zhu1
16020140107,章还乎,19,EE,14,zhu3
16030110001,雷之观,20,CS,11,zhu4
16030110002,潘有骇,18,CS,11,zhu3
16030110003,秦王焉,23,CS,11,zhu3
16030110004,孙宓以,18,CS,11,zhu4
16030110005,沈斯乎,21,CS,11,zhu2
16030110006,朱朝之,23,CS,11,zhu4
16030110007,昌其名,20,CS,11,zhu2
16030110008,潘之曰,18,CS,11,zhu3
16030110009,潘人斯,22,CS,11,zhu4
16030110010,云朝背,20,CS,11,zhu4
16030110011,马作曰,23,CS,11,zhu1
16030110012,郎之乃,20,CS,11,zhu1
16030110013,何川告,19,CS,11,zhu3
16030110014,酆年驷,18,CS,11,zhu3
16030110015,孙王归,23,CS,11,zhu2
16030110016,花神君,21,CS,11,zhu2
16030110017,贺朝者,18,CS,11,zhu3
16030110018,任初人,19,CS,11,zhu4
16030110019,蒋初是,22,CS,11,zhu3
16030110020,韦年河,19,CS,11,zhu2
16030110021,云曰者,19,CS,11,zhu3
16030110022,吴余精,18,CS,11,zhu4
16030110023,周师田,23,CS,11,zhu2
16030110024,钱年御,21,CS,11,zhu1
16030110025,苗还曰,21,CS,11,zhu4
16030110026,田三谷,23,CS,11,zhu4
16030110027,彭玉曰,21,CS,11,zhu2
16030110028,倪斯则,19,CS,11,zhu2
16030110029,褚对艳,20,CS,11,zhu1
16030110030,袁遂俯,19,CS,11,zhu2
16030110031,尤师芝,19,CS,11,zhu1
16030110032,史事睹,20,CS,11,zhu2
16030110033,邹名名,19,CS,11,zhu1
16030110034,章年辕,23,CS,11,zhu2
16030110035,何宋其,20,CS,11,zhu2
16030110036,韦斯则,21,CS,11,zhu4
16030110037,吴宓然,21,CS,11,zhu2
16030110038,郑对川,20,CS,11,zhu1
16030110039,酆名臣,23,CS,11,zhu1
16030110040,朱玉其,23,CS,11,zhu2
16030110041,苗其状,23,CS,11,zhu1
16030110042,贺曰驾,19,CS,11,zhu4
16030110043,郑楚未,19,CS,11,zhu2
16030110044,谢宋所,18,CS,11,zhu1
16030110045,王川日,18,CS,11,zhu3
16030110046,卫曰无,23,CS,11,zhu3
16030110047,沈京若,23,CS,11,zhu3
16030110048,孔遂川,19,CS,11,zhu1
16030110049,沈师 ,18,CS,11,zhu2
16030110050,酆妃神,22,CS,11,zhu4
16030110051,张女流,20,CS,11,zhu1
16030110052,柳辞宓,19,CS,11,zhu1
16030110053,郑水蘅,21,CS,11,zhu2
16030110054,葛宋而,18,CS,11,zhu4
16030110055,云对一,20,CS,11,zhu2
16030110056,魏对与,18,CS,11,zhu3
16030110057,吕师流,23,CS,11,zhu3
16030110058,施对日,22,CS,11,zhu1
16030110059,华宓殊,20,CS,11,zhu2
16030110060,吴京税,23,CS,11,zhu2
16030110061,曹赋阙,20,CS,11,zhu1
16030110062,俞对而,23,CS,11,zhu3
16030110063,郑名何,21,CS,11,zhu3
16030110064,方洛焉,22,CS,11,zhu4
16030110065,邹玉乎,20,CS,11,zhu4
16030110066,花宋也,22,CS,11,zhu4
16030110067,谢女思,18,CS,11,zhu2
16030110068,王斯无,21,CS,11,zhu4
16030110069,施妃忽,18,CS,11,zhu2
16030110070,蒋师艳,23,CS,11,zhu3
16030110071,赵楚忽,23,CS,11,zhu4
16030110072,华之洛,20,CS,11,zhu2
16030110073,雷年乃,19,CS,11,zhu3
16030110074,魏楚丽,19,CS,11,zhu2
16030110075,周玉马,18,CS,11,zhu4
16030110076,苗还乎,19,CS,11,zhu2
16030110077,孔川经,22,CS,11,zhu4
16030110078,吴作无,19,CS,11,zhu1
16030110079,费宓御,18,CS,11,zhu3
16030110080,吴楚乎,18,CS,11,zhu2
16030110081,窦人乎,20,CS,11,zhu1
16030110082,尤曰者,22,CS,11,zhu2
16030110083,冯有乎,21,CS,11,zhu2
16030110084,孔名曰,20,CS,11,zhu2
16030110085,鲍川之,21,CS,11,zhu3
16030110086,孙感神,20,CS,11,zhu3
16030110087,赵王东,22,CS,11,zhu3
16030110088,韩赋阳,22,CS,11,zhu2
16030110089,史初以,22,CS,11,zhu2
16030110090,杨作若,20,CS,11,zhu3
16030110091,曹三而,20,CS,11,zhu1
16030110092,方济从,21,CS,11,zhu2
16030110093,赵师未,22,CS,11,zhu2
16030110094,廉事乃,18,CS,11,zhu1
16030110095,彭古者,22,CS,11,zhu4
16030110096,陶还蘅,21,CS,11,zhu3
16030110097,田辞者,20,CS,11,zhu3
16030110098,郎之乃,20,CS,11,zhu3
16030110099,严楚告,23,CS,11,zhu3
16030110100,华其曰,22,CS,11,zhu1
16030110101,苗还倾,22,CS,11,zhu4
16030110102,严古轘,23,CS,11,zhu4
16030110103,费有曰,23,CS,11,zhu2
16030110104,李川阙,23,CS,11,zhu4
16030110105,任其阳,20,CS,11,zhu4
16030110106,柳妃臣,23,CS,11,zhu3
16030110107,范斯见,18,CS,11,zhu1
16030120001,潘遂告,22,CS,12,zhu2
16030120002,吴京者,23,CS,12,zhu1
16030120003,鲍言伊,21,CS,12,zhu2
16030120004,沈有未,23,CS,12,zhu2
16030120005,廉赋阳,20,CS,12,zhu2
16030120006,周济东,20,CS,12,zhu3
16030120007,冯京阳,19,CS,12,zhu4
16030120008,郎初臣,18,CS,12,zhu2
16030120009,柳京经,18,CS,12,zhu4
16030120010,酆楚乎,21,CS,12,zhu1
16030120011,赵遂见,20,CS,12,zhu3
16030120012,周朝闻,22,CS,12,zhu2
16030120013,王初日,19,CS,12,zhu3
16030120014,姜三流,22,CS,12,zhu4
16030120015,施人乃,23,CS,12,zhu2
16030120016,俞宓无,18,CS,12,zhu4
16030120017,李斯君,19,CS,12,zhu3
16030120018,史京从,23,CS,12,zhu4
16030120019,陶遂是,20,CS,12,zhu4
16030120020,杨人御,22,CS,12,zhu4
16030120021,钱朝烦,18,CS,12,zhu3
16030120022,陈妃神,21,CS,12,zhu1
16030120023,花神畔,18,CS,12,zhu2
16030120024,史遂之,18,CS,12,zhu4
16030120025,卫赋人,22,CS,12,zhu3
16030120026,韩古其,18,CS,12,zhu2
16030120027,蒋还殊,20,CS,12,zhu4
16030120028,奚黄于,23,CS,12,zhu2
16030120029,周赋尔,20,CS,12,zhu4
16030120030,汤年马,19,CS,12,zhu1
16030120031,魏言臣,18,CS,12,zhu3
16030120032,雷感川,18,CS,12,zhu4
16030120033,史水臣,21,CS,12,zhu3
16030120034,冯古驷,18,CS,12,zhu2
16030120035,尤有殆,19,CS,12,zhu2
16030120036,郑宋驷,21,CS,12,zhu1
16030120037,魏之其,21,CS,12,zhu3
16030120038,喻斯眄,18,CS,12,zhu4
16030120039,吴济散,19,CS,12,zhu2
16030120040,陶水妃,21,CS,12,zhu4
16030120041,朱济乎,20,CS,12,zhu4
16030120042,张名田,21,CS,12,zhu2
16030120043,郑作有,23,CS,12,zhu4
16030120044,魏年辕,23,CS,12,zhu2
16030120045,孔赋名,23,CS,12,zhu4
16030120046,周斯乎,21,CS,12,zhu2
16030120047,王黄丽,18,CS,12,zhu2
16030120048,郎其若,20,CS,12,zhu3
16030120049,卫遂川,19,CS,12,zhu2
16030120050,韦有车,20,CS,12,zhu4
16030120051,孔遂乎,18,CS,12,zhu4
16030120052,田辞域,19,CS,12,zhu2
16030120053,苗事艳,23,CS,12,zhu2
16030120054,奚朝归,22,CS,12,zhu4
16030120055,雷朝彼,21,CS,12,zhu1
16030120056,彭初彼,21,CS,12,zhu3
16030120057,凤作彼,19,CS,12,zhu3
16030120058,鲍妃曰,23,CS,12,zhu1
16030120059,倪楚经,21,CS,12,zhu2
16030120060,葛川艳,21,CS,12,zhu1
16030120061,方言田,20,CS,12,zhu2
16030120062,贺济芝,20,CS,12,zhu4
16030120063,吴黄一,22,CS,12,zhu4
16030120064,钱余乃,22,CS,12,zhu3
16030120065,费赋乎,23,CS,12,zhu4
16030120066,冯洛车,21,CS,12,zhu2
16030120067,赵遂之,18,CS,12,zhu3
16030120068,水曰乎,20,CS,12,zhu3
16030120069,史人俯,19,CS,12,zhu3
16030120070,田赋王,18,CS,12,zhu3
16030120071,田其观,23,CS,12,zhu1
16030120072,潘古观,22,CS,12,zhu4
16030120073,喻三马,20,CS,12,zhu4
16030120074,孙济殆,23,CS,12,zhu4
16030120075,史名阳,23,CS,12,zhu4
16030120076,袁楚何,22,CS,12,zhu3
16030120077,薛京畔,18,CS,12,zhu4
16030120078,杨王殊,22,CS,12,zhu2
16030120079,俞女王,20,CS,12,zhu2
16030120080,窦初谷,22,CS,12,zhu2
16030120081,杨人乃,18,CS,12,zhu3
16030120082,贺曰阳,20,CS,12,zhu1
16030120083,李曰畔,20,CS,12,zhu4
16030120084,俞宋之,22,CS,12,zhu2
16030120085,花女君,18,CS,12,zhu3
16030120086,陈妃一,19,CS,12,zhu1
16030120087,杨古观,20,CS,12,zhu2
16030120088,吴斯曰,23,CS,12,zhu4
16030120089,雷神君,19,CS,12,zhu3
16030120090,曹楚御,19,CS,12,zhu1
16030120091,马其殆,18,CS,12,zhu4
16030120092,潘余王,23,CS,12,zhu4
16030120093,张神斯,18,CS,12,zhu2
16030120094,周楚于,22,CS,12,zhu2
16030120095,章妃烦,22,CS,12,zhu2
16030120096,钱曰尔,23,CS,12,zhu1
16030120097,吕初京,21,CS,12,zhu2
16030120098,赵言烦,22,CS,12,zhu3
16030120099,窦川臣,19,CS,12,zhu1
16030120100,金京此,23,CS,12,zhu1
16030120101,孔京河,20,CS,12,zhu1
16030120102,张赋则,22,CS,12,zhu1
16030120103,姜朝若,20,CS,12,zhu1
16030120104,王王曰,20,CS,12,zhu4
16030120105,方济所,21,CS,12,zhu2
16030120106,魏事何,22,CS,12,zhu2
16030120107,吕水闻,22,CS,12,zhu2
